LAMMPS data file via Python script
5152 19 2 71.02399612977234 138.85334312683062 0.46930566053852635
5153 19 2 71.11335415050164 139.354077774521 0.44121406836243393
5154 19 2 71.21411224680593 139.85245548574903 0.37120840182137976
5155 19 2 71.32202169545197 140.34892448619493 0.2684202925111813
5156 19 2 71.42871781683621 140.82562222286114 0.14701902317287874
5157 19 2 71.53429287079449 141.30136990840285 0.011917600305635833
5158 19 2 71.63494374422919 141.77656975395678 -0.12869204855674518
5159 19 2 71.72686732404276 142.25162397065975 -0.2666179958804861
5160 19 2 71.80901223642869 142.74522653614008 -0.39822651250551416
5161 19 2 71.87338530060993 143.2395562285236 -0.5089327542621669
5162 19 2 71.91572748864496 143.7350634757693 -0.5895627504149193
5163 19 2 71.93192777778668 144.25063790737224 -0.631857128482701
5164 19 2 71.91858932526976 144.76814876772318 -0.6295230250428628
5165 19 2 71.87988037836816 145.26888364956446 -0.590172654659384
5166 19 2 71.81803717524292 145.77115430102631 -0.5198084093493224
5167 19 2 71.73527503469549 146.2748226720558 -0.42377551286327586
5168 19 2 71.63787495269469 146.76102882162502 -0.31202873340320997
5169 19 2 71.5251092250194 147.2482797875461 -0.18620912232562734
5170 19 2 71.40403170648439 147.71766088181556 -0.05640087117931896
5171 19 2 71.27233531141104 148.18778440682547 0.07776235353839217
5172 19 2 71.13177863128811 148.65854077399317 0.21203734087880885
5173 19 2 70.98412025760435 149.1298203947355 0.34218087989325185
5174 19 2 70.83111878184847 149.6015136804698 0.4639497596330243
5175 19 2 70.67453279550925 150.07351104261315 0.5731007691494293
5176 19 2 70.51612089007541 150.5457028925827 0.6653906974937872
5177 19 2 70.35764165703571 151.01797964179556 0.7365763337174005
5178 19 2 70.19464222091939 151.5091197205046 0.7836607481582416
5179 19 2 70.03545023164763 152.00010982299725 0.7985562697630189
5180 19 2 69.88164535627439 152.49084992283204 0.7780971451978262
5181 19 2 69.7332619230346 152.98133013616032 0.7253503382362744
5182 19 2 69.58995972984799 153.47156242620912 0.644893382032867
5183 19 2 69.45139857463424 153.96155875620516 0.5413038097421192
5184 19 2 69.32232100435367 154.43249768925935 0.42414478623729457
5185 19 2 69.19700981582943 154.90324015992175 0.2938999558299152
5186 19 2 69.07516257065095 155.37379680345754 0.15463872882602253
5187 19 2 68.95647683040757 155.8441782551317 0.010430515531675372
5188 19 2 68.84065015668874 156.31439515020952 -0.13465527374706615
5189 19 2 68.72738011108385 156.78445812395609 -0.27654922870416343
5190 19 2 68.61636425518228 157.2543778116366 -0.4111819390335552
5191 19 2 68.50297390512709 157.74295372127986 -0.5391228412830193
5192 19 2 68.39135436718983 158.23139811904375 -0.6502309740016281
5193 19 2 68.28116543929018 158.71972296815508 -0.7399288040348642
5194 19 2 68.17206691934784 159.2079402318408 -0.8036387982282246
5195 19 2 68.0637186052825 159.69606187332784 -0.836783423427202
5196 19 2 67.95163187541459 160.20286930596086 -0.8340555947242393
5197 19 2 67.84373920669968 160.69084341033872 -0.7950265028270187
5198 19 2 67.73550137514071 161.17879003723115 -0.7247773648001843
5199 19 2 67.62653457569508 161.66674362719957 -0.628100517839291
5200 20 2 103.82055505873781 30.262123889383666 0.5354137609338425
5201 20 2 103.88079669373145 30.764281181330915 0.6046825034578878
5202 20 2 103.91784385440053 31.264900983193655 0.6421593425784768
5203 20 2 103.92939505595817 31.782290891139947 0.6417216933248424
5204 20 2 103.91141846340196 32.29774987662625 0.5959805493473532
5205 20 2 103.8676897559258 32.79317986237387 0.5121608322119152
5206 20 2 103.80227435726573 33.28746794705761 0.3985617020615865
5207 20 2 103.71941568243777 33.78106318775883 0.2644339872594304
5208 20 2 103.62710074514779 34.25614147313638 0.12450707502480762
5209 20 2 103.52633477887733 34.731394682496195 -0.01761711651039978
5210 20 2 103.42090695511054 35.20722380284545 -0.1536780295394964
5211 20 2 103.31460644533148 35.68402982119134 -0.27541510625579
5212 20 2 103.20735577351448 36.18063837131516 -0.3778182410637018
5213 20 2 103.10749366154926 36.67918189296972 -0.44661548343589635
5214 20 2 103.01924240379749 37.18010491430653 -0.47264384238232837
5215 20 2 102.94532032799572 37.683529465920344 -0.4529950799802719
5216 20 2 102.8859672299102 38.18904610351068 -0.39506877045103383
5217 20 2 102.84119149063238 38.696195760221606 -0.3072269040848754
5218 20 2 102.8118594392284 39.185676990706426 -0.20216994101987942
5219 20 2 102.79606019434289 39.67583689912019 -0.08459327286582131
5220 20 2 102.79380123989917 40.166265560194375 0.03803623346973226
5221 20 2 102.80509005982064 40.65655304866049 0.1582517110792129
5222 20 2 102.82993413803064 41.14628943925007 0.26858629305505743
5223 20 2 102.87008909898718 41.65383910471986 0.36470176391939696
5224 20 2 102.92487853433764 42.15989333369948 0.4337473763092472
5225 20 2 102.99431082517344 42.66399305933304 0.4673611399343486
5226 20 2 103.07835550036481 43.16568748932914 0.45734045327532624
5227 20 2 103.1752687696979 43.66489072608912 0.4025114975709451
5228 20 2 103.28095609665434 44.162017522977976 0.3113442415179799
5229 20 2 103.38704059697044 44.63919073272418 0.19776786293722387
5230 20 2 103.49349809781765 45.11525945891695 0.06718460951027845
5231 20 2 103.59652025525827 45.590626453475515 -0.07221819414935324
5232 20 2 103.69229872535456 46.06569446831907 -0.21225322342816516
5233 20 2 103.77702516416885 46.54086625536688 -0.34473315371265045
5234 20 2 103.84922993834932 47.03485546689381 -0.465535082721279
5235 20 2 103.90114436286885 47.52984194880433 -0.5601915288310417
5236 20 2 103.92850356296923 48.0262767336576 -0.6195337007641268
5237 20 2 103.92766284491552 48.54299308716898 -0.6368317131663824
5238 20 2 103.8999622628947 49.04303041333229 -0.6140590067410192
5239 20 2 103.84811141140689 49.54466868485459 -0.5579183101378277
5240 20 2 103.77433355579282 50.04776772459933 -0.4737117810637002
5241 20 2 103.68463967082225 50.5334832328709 -0.37104750617708565
5242 20 2 103.57865982696919 51.020298150538785 -0.2520091080401016
5243 20 2 103.45837929637858 51.508087305964956 -0.1213311659270632
5244 20 2 103.33108691846641 51.977917562941414 0.010889652788085485
5245 20 2 103.1941731471846 52.44842155214414 0.1452854757841947
5246 20 2 103.04940288224097 52.91948799644267 0.2776472793265539
5247 20 2 102.89854102334336 53.39100561870659 0.40376603968046204
5248 20 2 102.7433524701996 53.86286314180548 0.5194327331112173
5249 20 2 102.5856021225175 54.33494928860884 0.6204383358841096
5250 20 2 102.42705488000492 54.807152781986254 0.7025738242644377
5251 20 2 102.26947564236966 55.27936234480728 0.7616301745174991
5252 20 2 102.1085172631544 55.770347111923215 0.794041964245796
5253 20 2 101.95243785065941 56.26109671984612 0.7924482519588284
5254 20 2 101.80197734560062 56.75156216157294 0.7569975634457949
5255 20 2 101.65681579231213 57.241759253503574 0.6919944148358088
5256 20 2 101.51659575759096 57.731706104169064 0.6018902765119991
5257 20 2 101.38609613211766 58.202589714098316 0.49572438791191825
5258 20 2 101.25951699443301 58.67327480268419 0.37442419888014705
5259 20 2 101.13654058772109 59.14377746834484 0.24194705037801725
5260 20 2 101.01684915516596 59.61411380949842 0.10225028336686696
5261 20 2 100.90012493995168 60.08429992456307 -0.04070876119197366
5262 20 2 100.78605018526234 60.554351911957006 -0.1829727423371739
5263 20 2 100.674307134282 61.02428587009833 -0.3205843191073938
5264 20 2 100.5602262617742 61.51290928603219 -0.4545111684651096
5265 20 2 100.44796624102297 62.00144056210657 -0.5746742468839425
5266 20 2 100.3371696388253 62.48989780685252 -0.676622083980762
5267 20 2 100.22747902197818 62.9782991288011 -0.755903209372443
5268 20 2 100.11853695727864 63.46666263648333 -0.8080661526758535
5269 20 2 100.00998601152367 63.955006438430274 -0.8286594435078645
5270 20 2 99.90146872582598 64.44334864040822 -0.814341975423235
5271 20 2 99.79262750566811 64.93170733358362 -0.7676361018182231
5272 20 2 99.68310471192707 65.42010060432146 -0.6929925275752511
5273 20 2 99.57254270545306 65.90854653898381 -0.5948631181570636
5274 20 2 99.46058384709622 66.39706322393276 -0.47769973902640983
5275 20 2 99.34687049770675 66.88566874553037 -0.3459542556460382
5276 20 2 99.23554322391651 67.3555823618566 -0.20966878691406704
5277 20 2 99.12194522714147 67.82561091322677 -0.06797503515792204
5278 20 2 99.00575856747969 68.29577047835087 0.0751693074367148
5279 20 2 98.88666530502927 68.76607713593893 0.21580654868417132
5280 20 2 98.7643474998883 69.23654696470095 0.349978996398774
5281 20 2 98.63848721215487 69.707196043347 0.47372895839484197
5282 20 2 98.50876650192706 70.17804045058708 0.5830987424867021
5283 20 2 98.36942005951816 70.66794312240215 0.6773345277526152
5284 20 2 98.22519666119162 71.15809253871939 0.7472842072665618
5285 20 2 98.0757386677976 71.64850678590085 0.7884959155657945
5286 20 2 97.92069643759918 72.13920346146493 0.7965491449787491
5287 20 2 97.76049507088095 72.63015280664997 0.7700611450192139
5288 20 2 97.60329719473859 73.10234989674692 0.7158728404530501
5289 20 2 97.44479173482812 73.57456211344481 0.637794440595134
5290 20 2 97.28674375017465 74.04667821167652 0.5400356751651335
5291 20 2 97.13091829980324 74.51858694637498 0.4268062738827185
5292 20 2 96.97908044273898 74.99017707247297 0.3023159664675625
5293 20 2 96.83299523800693 75.46133734490344 0.17077448263933429
5294 20 2 96.69442774463218 75.93195651859925 0.03639155211770073
5295 20 2 96.56514302163983 76.40192334849326 -0.09662309537766176
5296 20 2 96.44690612805492 76.87112658951835 -0.2240597301270852
5297 20 2 96.33755663577072 77.35816836289486 -0.34615145064181463
5298 20 2 96.24405101497032 77.84413878031495 -0.45292137549435396
5299 20 2 96.16584709098726 78.34753226472722 -0.5425044299762704
5300 20 2 96.10909381698795 78.84949531309819 -0.6051547388120271
5301 20 2 96.07601465900701 79.34988778868185 -0.6355692549569971
5302 20 2 96.06909344007646 79.8670045692532 -0.627391005200548
5303 20 2 96.09194822392864 80.38217588982272 -0.5741655166312695
5304 20 2 96.13981014451889 80.87738761632782 -0.48511768834725016
5305 20 2 96.20872383918369 81.37152251561126 -0.36827677346950044
5306 20 2 96.29442635867153 81.86503166455299 -0.23280403642432104
5307 20 2 96.38884303676805 82.34009234439397 -0.09329100077550728
5308 20 2 96.49106831542782 82.81539384053426 0.04682347958875257
5309 20 2 96.5972955800065 83.2913389435669 0.17935882327554958
5310 20 2 96.70371821585974 83.76833044408494 0.2961344488919657
5311 20 2 96.81036012025167 84.26520710423705 0.3919512592682119
5312 20 2 96.90884470199478 84.76409764912296 0.4527895296135048
5313 20 2 96.99498775019671 85.265436334626 0.4698109984546961
5314 20 2 97.06659492173391 85.76923231812341 0.4423403019526748
5315 20 2 97.12356650779445 86.27504727704869 0.3782947504827891
5316 20 2 97.16590250852914 86.78242158785643 0.28600068363753417
5317 20 2 97.19283797400084 87.27204900712763 0.17819870925692072
5318 20 2 97.20620189560398 87.7622857795553 0.059357980229583746
5319 20 2 97.20599427347324 88.25272148277328 -0.06308647094548281
5320 20 2 97.19221510774327 88.74294569441555 -0.18169961176929295
5321 20 2 97.16486439854872 89.23254799211593 -0.2890464097428531
5322 20 2 97.12209718389502 89.73988292040194 -0.38062690676950617
5323 20 2 97.06469438494315 90.24564495122475 -0.44371345676343654
5324 20 2 96.99265600184388 90.749374461039 -0.46997972013214917
5325 20 2 96.90609968602111 91.2506369603961 -0.45158199233457325
5326 20 2 96.80731383573826 91.74946170120418 -0.3895815172016975
5327 20 2 96.70049627458435 92.24628585004609 -0.29287248049685205
5328 20 2 96.59402319943257 92.72323934830338 -0.1754928842468051
5329 20 2 96.48786195977262 93.19915877696539 -0.0426040089478968
5330 20 2 96.38581916274745 93.67444692737948 0.09761352053000824
5331 20 2 96.29170141550003 94.14950659089303 0.236979079317057
5332 20 2 96.20643256972961 94.64302773505608 0.37203345600876897
5333 20 2 96.13807811140055 95.1371879272719 0.4881857471536305
5334 20 2 96.0909009813637 95.63243824526526 0.5762746396364
5335 20 2 96.06888293190224 96.14766308481927 0.6282335462789711
5336 20 2 96.07662940322223 96.66483433404244 0.6351811469341317
5337 20 2 96.1104375481168 97.16527513200029 0.6037388043880746
5338 20 2 96.16785425344013 97.66728237625993 0.5402167598929535
5339 20 2 96.24665607507036 98.17071592820048 0.4499181675297596
5340 20 2 96.34067553175069 98.65672102557765 0.34260693336861925
5341 20 2 96.45047813057589 99.14379364727942 0.22011894021371703
5342 20 2 96.56909345110185 99.61302293518702 0.09243813950292168
5343 20 2 96.6987004888336 100.08301226636829 -0.040686406064313195
5344 20 2 96.83753420214109 100.55365039426779 -0.17504488179939254
5345 20 2 96.98382954939436 101.02482607233001 -0.3064274730137396
5346 20 2 97.1358214889634 101.49642805399948 -0.4306243650187598
5347 20 2 97.29174497921818 101.96834509272067 -0.5434257431258592
5348 20 2 97.44983497852873 102.44046594193819 -0.6406217926464598
5349 20 2 97.60832644526502 102.91267935509646 -0.7180026988919668
5350 20 2 97.76545433779707 103.38487408563995 -0.7713586471737894
5351 20 2 97.9255235456046 103.87581720307023 -0.7968378429384043
5352 20 2 98.08039281663874 104.36650500761382 -0.7877071251439057
5353 20 2 98.22968660267765 104.85691077388918 -0.7455438058424515
5354 20 2 98.37375688677304 105.34705225035744 -0.6747780404390936
5355 20 2 98.51296125459851 105.83694752796696 -0.5798619537074727
5356 20 2 98.64255571577633 106.30778534423119 -0.469966326137394
5357 20 2 98.76829986425275 106.77842834469688 -0.34581653126961137
5358 20 2 98.89051159238957 107.24889261215117 -0.21137049181624656
5359 20 2 99.00950879254853 107.71919422938134 -0.07058613048940529
5360 20 2 99.12560935709138 108.18934927917456 0.07257862999879067
5361 20 2 99.23913117837989 108.65937384431807 0.21416586693621842
5362 20 2 99.35039214877582 109.12928400759905 0.3502176576107737
5363 20 2 99.46404696384765 109.61788650801113 0.4815849732447921
5364 20 2 99.57595786064617 110.10640075745971 0.598232136221819
5365 20 2 99.68648242484498 110.59484484689312 0.6957070217682024
5366 20 2 99.79597824211771 111.08323686725977 0.7695575051103085
5367 20 2 99.90480289813799 111.57159490950795 0.8153314614744885
5368 20 2 100.01331397856548 112.05993706458847 0.8285795099758011
5369 20 2 100.12186905845732 112.5482814253076 0.8069415608913187
5370 20 2 100.23082568338558 113.03664608963142 0.7538677097718633
5371 20 2 100.34054139383787 113.525049156416 0.6738099648759242
5372 20 2 100.45137373030181 114.01350872451712 0.5712203344620016
5373 20 2 100.56368023326506 114.50204289279085 0.4505508267885817
5374 20 2 100.67781844321522 114.990669760093 0.31625345011416833
5375 20 2 100.78962696322515 115.46060755517348 0.1784142597773676
5376 20 2 100.90377741778107 115.93066387894342 0.03604928951187871
5377 20 2 101.02058765907458 116.4008548212198 -0.1068836415517373
5378 20 2 101.14037553929724 116.8711964718197 -0.2464267142829002
5379 20 2 101.26345891064064 117.34170492056012 -0.37862210955102993
5380 20 2 101.39015562529634 117.81239625725806 -0.49951200822556385
5381 20 2 101.5260949164302 118.30212655062154 -0.6089901981330876
5382 20 2 101.66664372910869 118.79209015720197 -0.6975075774948535
5383 20 2 101.81215960381944 119.2823051758552 -0.7606121380523603
5384 20 2 101.96300008105007 119.77278970543728 -0.7938518715471198
5385 20 2 102.11946557406488 120.26355835152211 -0.7929987794196809
5386 20 2 102.2806948970987 120.75455468887635 -0.7583797746524384
5387 20 2 102.43840635099168 121.22676713618105 -0.6975045339325348
5388 20 2 102.59695997807083 121.69896544090687 -0.6138479316376609
5389 20 2 102.75459083830299 122.17103833187107 -0.5116192821346426
5390 20 2 102.90953399165498 122.64287453789083 -0.3950278997902914
5391 20 2 103.06002449809368 123.11436278778346 -0.2682830989714324
5392 20 2 103.20429741758589 123.58539181036613 -0.1355941940448915
5393 20 2 103.34058781009848 124.05585033445614 -0.0011704993774781167
5394 20 2 103.46713073559829 124.52562708887065 0.1307786706639806
5395 20 2 103.58649805341193 125.01335208189968 0.2608560545611537
5396 20 2 103.6914282342592 125.50009415698875 0.3789692920078281
5397 20 2 103.77993596063469 125.98572814919005 0.48038347680807403
5398 20 2 103.85233751624955 126.48873336450269 0.5629475692922725
5399 20 2 103.9026647708564 126.99026847278644 0.6170947060099695
5400 20 2 103.92869440831618 127.49019330439717 0.6375223631415087
5401 20 2 103.9276467029803 128.0067831576307 0.6174210149965312
5402 20 2 103.89853656200523 128.50310660821341 0.5555071087732916
5403 20 2 103.84515287587482 128.99801193988435 0.45887841409726793
5404 20 2 103.77175827235523 129.49195036098956 0.33669353272134744
5405 20 2 103.68614806402944 129.9671020958733 0.20342929759945125
5406 20 2 103.58974083103362 130.44217852927733 0.06313782394460071
5407 20 2 103.48634290094077 130.9175825691877 -0.07600268449331843
5408 20 2 103.37976060132384 131.39371712359045 -0.20581402396444332
5409 20 2 103.27380025975577 131.87098510047153 -0.31811799071888935
5410 20 2 103.16850320992924 132.36824110657187 -0.4074439306711335
5411 20 2 103.07224426156466 132.86760510342737 -0.45991188241470016
5412 20 2 102.98905542381357 133.36947901876758 -0.4673090283126458
5413 20 2 102.92047852802374 133.87373265719944 -0.4316349553790603
5414 20 2 102.8665350143264 134.37991093274556 -0.36112448825143656
5415 20 2 102.82722458775677 134.8875541148819 -0.2641015888149659
5416 20 2 102.80320000182725 135.37735108431494 -0.1533845290278542
5417 20 2 102.79274410655749 135.86766963327688 -0.03323425234908379
5418 20 2 102.79585663855771 136.3580992438747 0.08891633190394758
5419 20 2 102.8125373344381 136.8482293982152 0.20563431441386248
5420 20 2 102.8427859308089 137.33764957840523 0.30948678586326356
5421 20 2 102.88855835178772 137.84470207651765 0.3957482245143955
5422 20 2 102.9489618497638 138.35008650283413 0.4517958367012139
5423 20 2 103.02399612977234 138.85334312683062 0.46930566053852635
5424 20 2 103.11335415050164 139.354077774521 0.44121406836243393
5425 20 2 103.21411224680593 139.85245548574903 0.37120840182137976
5426 20 2 103.32202169545197 140.34892448619493 0.2684202925111813
5427 20 2 103.42871781683621 140.82562222286114 0.14701902317287874
5428 20 2 103.53429287079449 141.30136990840285 0.011917600305635833
5429 20 2 103.63494374422919 141.77656975395678 -0.12869204855674518
5430 20 2 103.72686732404276 142.25162397065975 -0.2666179958804861
5431 20 2 103.80901223642869 142.74522653614008 -0.39822651250551416
5432 20 2 103.87338530060993 143.2395562285236 -0.5089327542621669
5433 20 2 103.91572748864496 143.7350634757693 -0.5895627504149193
5434 20 2 103.93192777778668 144.25063790737224 -0.631857128482701
5435 20 2 103.91858932526976 144.76814876772318 -0.6295230250428628
5436 20 2 103.87988037836816 145.26888364956446 -0.590172654659384
5437 20 2 103.81803717524292 145.77115430102631 -0.5198084093493224
5438 20 2 103.73527503469549 146.2748226720558 -0.42377551286327586
5439 20 2 103.63787495269469 146.76102882162502 -0.31202873340320997
5440 20 2 103.5251092250194 147.2482797875461 -0.18620912232562734
5441 20 2 103.40403170648439 147.71766088181556 -0.05640087117931896
5442 20 2 103.27233531141104 148.18778440682547 0.07776235353839217
5443 20 2 103.13177863128811 148.65854077399317 0.21203734087880885
5444 20 2 102.98412025760435 149.1298203947355 0.34218087989325185
5445 20 2 102.83111878184847 149.6015136804698 0.4639497596330243
5446 20 2 102.67453279550925 150.07351104261315 0.5731007691494293
5447 20 2 102.51612089007541 150.5457028925827 0.6653906974937872
5448 20 2 102.35764165703571 151.01797964179556 0.7365763337174005
5449 20 2 102.19464222091939 151.5091197205046 0.7836607481582416
5450 20 2 102.03545023164763 152.00010982299725 0.7985562697630189
5451 20 2 101.88164535627439 152.49084992283204 0.7780971451978262
5452 20 2 101.7332619230346 152.98133013616032 0.7253503382362744
5453 20 2 101.58995972984799 153.47156242620912 0.644893382032867
5454 20 2 101.45139857463424 153.96155875620516 0.5413038097421192
5455 20 2 101.32232100435367 154.43249768925935 0.42414478623729457
5456 20 2 101.19700981582943 154.90324015992175 0.2938999558299152
5457 20 2 101.07516257065095 155.37379680345754 0.15463872882602253
5458 20 2 100.95647683040757 155.8441782551317 0.010430515531675372
5459 20 2 100.84065015668874 156.31439515020952 -0.13465527374706615
5460 20 2 100.72738011108385 156.78445812395609 -0.27654922870416343
5461 20 2 100.61636425518228 157.2543778116366 -0.4111819390335552
5462 20 2 100.50297390512709 157.74295372127986 -0.5391228412830193
5463 20 2 100.39135436718983 158.23139811904375 -0.6502309740016281
5464 20 2 100.28116543929018 158.71972296815508 -0.7399288040348642
5465 20 2 100.17206691934784 159.2079402318408 -0.8036387982282246
5466 20 2 100.0637186052825 159.69606187332784 -0.836783423427202
5467 20 2 99.95163187541459 160.20286930596086 -0.8340555947242393
5468 20 2 99.84373920669968 160.69084341033872 -0.7950265028270187
5469 20 2 99.73550137514071 161.17879003723115 -0.7247773648001843
5470 20 2 99.62653457569508 161.66674362719957 -0.628100517839291
5471 21 2 0.30507353887469657 30.053595286919673 0.1980359641799203
5472 21 2 0.21798568635925353 30.539301049920244 0.34150584635720627
5473 21 2 0.1465710538154847 31.025542118781956 0.46832692093625194
5474 21 2 0.0948912247524068 31.51276627511278 0.5692598096296688
5475 21 2 0.06648501984230001 32.01955295275076 0.6367072855642871
5476 21 2 0.06701540729836016 32.52826569426851 0.6588372907185465
5477 21 2 0.0952197891341044 33.03885562204178 0.6388607691037379
5478 21 2 0.1487158388313601 33.55116787061694 0.5826013330401298
5479 21 2 0.22202484085089133 34.04666948339614 0.49943852428029556
5480 21 2 0.31449993901851786 34.54348973146342 0.39317489947874806
5481 21 2 0.419670538003243 35.02302589286498 0.27388791627469455
5482 21 2 0.5387256028609588 35.503532064793994 0.14268435524590062
5483 21 2 0.6697577096264931 35.98488425329941 0.004226926402438026
5484 21 2 0.8052693077904425 36.448405296737725 -0.13140517498257326
5485 21 2 0.9483951408265063 36.9124836605093 -0.26528781519424827
5486 21 2 1.0974395157752046 37.37700911444315 -0.39327586201209486
5487 21 2 1.2507067396770624 37.841871428368314 -0.5112241832156261
5488 21 2 1.4065011195726012 38.30696037211383 -0.6149876465843509
5489 21 2 1.569385306769423 38.79077479126167 -0.7033985662870381
5490 21 2 1.73126138041887 39.274591114319236 -0.7673210587358475
5491 21 2 1.8902219165557683 39.75828534733548 -0.8020924139207088
5492 21 2 2.0444092755335 40.2417366431428 -0.80324864373984
5493 21 2 2.1930595970788618 40.724893290536265 -0.7706917518469222
5494 21 2 2.3364750584497833 41.20777096075836 -0.7085789977406691
5495 21 2 2.475002071706316 41.69038812105931 -0.6212442110636823
5496 21 2 2.608987048908505 42.17276323868933 -0.5130212214585662
5497 21 2 2.7387764021163985 42.65491478089864 -0.3882438585679248
5498 21 2 2.864716543390046 43.13686121493749 -0.2512459520343594
5499 21 2 2.9871538847894943 43.618621008056095 -0.10636133150047412
5500 21 2 3.1064348383747897 44.100212627504675 0.04207617339112521
5501 21 2 3.2229058162059836 44.58165454053346 0.18973273299783866
5502 21 2 3.3369132303431206 45.06296521439266 0.33227451767706173
5503 21 2 3.44880349284625 45.54416311633252 0.46536769778618936
5504 21 2 3.558923015775421 46.025266713603294 0.5846784436826213
5505 21 2 3.667618211190679 46.50629447345514 0.6858729257237516
5506 21 2 3.7793577915734384 47.00576282916791 0.7671387984196685
5507 21 2 3.890322885102839 47.50518999784774 0.8193410706937239
5508 21 2 4.000901431502458 48.00459666058739 0.8376263773413744
5509 21 2 4.111481642791129 48.50400348727052 0.8188033198470239
5510 21 2 4.222452790570106 49.00343110416298 0.7661477097789252
5511 21 2 4.334204404136598 49.50290012692245 0.6845082178380543
5512 21 2 4.442918321740881 49.983928674861225 0.5830249154088643
5513 21 2 4.553065004534107 50.46503314403509 0.46349072449381773
5514 21 2 4.664992283991552 50.94623194326383 0.3302352816442691
5515 21 2 4.779047991588483 51.42754348136729 0.1875882234115795
5516 21 2 4.895579958800166 51.90898616716524 0.03987918634710763
5517 21 2 5.014936017101872 52.3905784094775 -0.10856219299778788
5518 21 2 5.1374639979688705 52.872338617123866 -0.2534062780717477
5519 21 2 5.263511732876426 53.35428519892415 -0.39032343232341055
5520 21 2 5.393427053299812 53.83643656369816 -0.5149840192014232
5521 21 2 5.527557790714297 54.3188111202657 -0.6230584021544247
5522 21 2 5.66625177659515 54.80142727744658 -0.710216944631055
5523 21 2 5.809856842417638 55.2843034440606 -0.7721300100799555
5524 21 2 5.958720819657031 55.767458028927564 -0.8044679619497683
5525 21 2 6.113141756706957 56.25090631656616 -0.8030985125060677
5526 21 2 6.272320821446347 56.73459475314875 -0.7682375996520502
5527 21 2 6.434388392174927 57.21840258392391 -0.7043459579103845
5528 21 2 6.5974302832459335 57.702206257383 -0.6160609810587745
5529 21 2 6.753338138055376 58.16728315556158 -0.5124847246550548
5530 21 2 6.906675330488524 58.63213214291169 -0.39476561613070077
5531 21 2 7.055740156475582 59.0966433825921 -0.267026281667822
5532 21 2 7.198830911946771 59.56070703776158 -0.1333893474485187
5533 21 2 7.334245892832305 60.02421327157892 0.002022560345108469
5534 21 2 7.465105774693204 60.50555037372513 0.1403022441394211
5535 21 2 7.583908789993622 60.98604221790082 0.27140531309545335
5536 21 2 7.6887407530868055 61.465565252597415 0.39069437343549707
5537 21 2 7.78076529662926 61.96237361461345 0.497095856832208
5538 21 2 7.853515505034618 62.45786560916798 0.5805627872762203
5539 21 2 7.90630964166832 62.97017080847025 0.6373435380860457
5540 21 2 7.933679116531744 63.48075721135949 0.6580822908545545
5541 21 2 7.933233158589082 63.98947050504355 0.6369870541298596
5542 21 2 7.9037713964677545 64.49626740680095 0.570981982281667
5543 21 2 7.851092417262205 64.98351318111071 0.4718116841034995
5544 21 2 7.7787399426340444 65.46978395333564 0.3469385882179658
5545 21 2 7.690817971151867 65.95552408736869 0.20542470600717563
5546 21 2 7.591430501384264 66.44117794710297 0.056332048853230274
5547 21 2 7.484681531899821 66.92718989643151 -0.0912773718617675
5548 21 2 7.374675061267132 67.41400429924732 -0.22834154475570795
5549 21 2 7.265515088054787 67.9020655194435 -0.34579845844648904
5550 21 2 7.161305610831369 68.391817920913 -0.4345861015520083
5551 21 2 7.066150628165479 68.88370586754894 -0.4856424626901571
5552 21 2 6.983901513938925 69.37811844128204 -0.49097284240983796
5553 21 2 6.915954969095438 69.87490756697252 -0.45295326847182993
5554 21 2 6.862326454993029 70.37362291226398 -0.3797953562361617
5555 21 2 6.823016008384537 70.87381076942754 -0.2797758883485701
5556 21 2 6.798023666022788 71.37501743073418 -0.16117164745478732
5557 21 2 6.787349464660619 71.87678918845505 -0.03225941620054493
5558 21 2 6.7909934410508646 72.37867233486116 0.098684022768418
5559 21 2 6.808955631946359 72.88021316222365 0.2233818868063707
5560 21 2 6.841236074099931 73.3809579628135 0.33355739326758055
5561 21 2 6.887834804264418 73.88045302890183 0.42093375950630996
5562 21 2 6.948751859192654 74.37824465275969 0.4772342028768274
5563 21 2 7.023987275637468 74.87387912665815 0.49418194073339883
5564 21 2 7.113201839077302 75.36697697712616 0.46493346342985914
5565 21 2 7.2134799655829305 75.85772248648485 0.3935299388071744
5566 21 2 7.320723734323624 76.34655865355562 0.2890076863393487
5567 21 2 7.430829029715957 76.83392983268283 0.16042919716859783
5568 21 2 7.539691736176496 77.32028037821081 0.016856962437132157
5569 21 2 7.643207738121812 77.80605464448388 -0.1326465267128396
5570 21 2 7.737272919968467 78.2916969858463 -0.27901877913909895
5571 21 2 7.817783166133039 78.77765175664251 -0.4131973036994374
5572 21 2 7.880634361032093 79.26436331121678 -0.5261196092516452
5573 21 2 7.922772701824826 79.77037570589656 -0.6110821697105568
5574 21 2 7.937090397936592 80.27816035799168 -0.6537003512587117
5575 21 2 7.922589840813104 80.78787899420031 -0.6520349322645791
5576 21 2 7.881532097189762 81.29938942223858 -0.6115823325677644
5577 21 2 7.8190266516548546 81.79418417430166 -0.5412611320947552
5578 21 2 7.736193996953618 82.29036319295156 -0.4454539445372447
5579 21 2 7.639218471145558 82.76934437807206 -0.3339558950761284
5580 21 2 7.527295744771054 83.24935735731907 -0.20827893959894384
5581 21 2 7.40234009142202 83.73027858995029 -0.07306098281797943
